"Tx & Rx configuration: _04.r004.  Date: November 7, 2018, 12:00:00",,,
TX ID,Rx ID,<Distance(m)>,<Power(dBm)>
1,2,29.3543,-57.6582
1,3,58.7116,-59.0626
1,4,87.9025,-65.3753
1,5,117.16,-69.1299
1,6,146.384,-72.102
1,7,24.355,-50.0025
1,8,38.1042,-64.8872
1,9,63.4552,-66.1911
1,10,91.1161,-67.9972
1,11,119.602,-66.9494
1,12,148.374,-69.3062
1,13,49.3183,-52.8578
1,14,57.3359,-60.0041
1,15,76.5951,-64.2138
1,16,100.662,-74.8831
1,17,126.992,-68.1908
1,18,154.414,-67.5147
1,19,78.8749,-63.1748
1,20,84.0898,-62.6428
1,21,98.2137,-64.2497
1,22,117.949,-75.3302
1,23,141.096,-70.3237
1,24,166.195,-75.1441
1,25,115.621,-75.1486
1,26,119.281,-61.3669
1,27,129.584,-67.442
1,28,145.129,-75.3112
1,29,164.487,-74.1877
1,30,186.409,-83.6353
2,1,29.3543,-51.8514
2,3,29.3574,-61.7946
2,4,58.5483,-62.3324
2,5,87.8059,-68.5549
2,6,117.03,-64.6461
2,7,38.1672,-55.9392
2,8,24.331,-68.0026
2,9,38.0397,-55.7126
2,10,63.3001,-61.2142
2,11,91.0482,-62.9609
2,12,119.509,-63.3726
2,13,57.4257,-56.3152
2,14,49.3276,-71.6825
2,15,57.3337,-61.7474
2,16,76.4287,-60.2929
2,17,100.578,-72.1228
2,18,126.937,-74.8635
2,19,84.209,-59.6423
2,20,78.8509,-63.0585
2,21,84.0878,-62.7255
2,22,98.0966,-65.0709
2,23,117.905,-68.9376
2,24,141.048,-68.6342
2,25,119.339,-65.3394
2,26,115.664,-68.77
2,27,119.266,-65.9626
2,28,129.534,-74.9364
2,29,145.097,-75.5462
2,30,164.401,-67.3961
3,1,58.7116,-57.4648
3,2,29.3574,-54.2762
3,4,29.191,-61.8286
3,5,58.4485,-58.1872
3,6,87.6724,-72.3727
3,7,63.6272,-64.0927
3,8,38.2099,-54.0868
3,9,24.3975,-58.1784
3,10,37.9372,-54.0398
3,11,63.2639,-65.0653
3,12,90.9783,-66.2863
3,13,76.7838,-64.2433
3,14,57.5455,-63.682
3,15,49.3942,-62.8425
3,16,57.2888,-60.9858
3,17,76.3991,-65.8728
3,18,100.569,-83.1644
3,19,98.4837,-69.4498
3,20,84.2714,-64.918
3,21,78.9508,-61.8949
3,22,84.0922,-76.0835
3,23,98.1439,-65.9457
3,24,117.922,-62.9216
3,25,129.846,-70.3027
3,26,119.468,-67.273
3,27,115.763,-79.5917
3,28,119.331,-66.2491
3,29,129.593,-74.9925
3,30,145.09,-69.3537
4,1,87.9025,-65.7806
4,2,58.5483,-65.2147
4,3,29.191,-60.8258
4,5,29.2575,-66.5403
4,6,58.4814,-70.1371
4,7,91.2938,-61.3886
4,8,63.4996,-62.6303
4,9,38.1761,-54.4444
4,10,24.3975,-48.0259
4,11,38.0566,-60.5955
4,12,63.3636,-69.3051
4,13,100.937,-80.5269
4,14,76.7721,-68.9532
4,15,57.5012,-58.8567
4,16,49.4607,-57.2159
4,17,57.3684,-59.9844
4,18,76.5398,-75.1204
4,19,118.327,-64.2348
4,20,98.4382,-68.8773
4,21,84.3189,-60.6902
4,22,79.0173,-57.8902
4,23,84.2402,-64.5813
4,24,98.2836,-71.2457
4,25,145.508,-82.0772
4,26,129.889,-68.6444
4,27,119.548,-70.6093
4,28,115.863,-59.4943
4,29,119.452,-68.225
4,30,129.682,-71.624
5,1,117.16,-71.9751
5,2,87.8059,-61.9196
5,3,58.4485,-59.9011
5,4,29.2575,-59.9554
5,6,29.2239,-58.1092
5,7,119.752,-67.1214
5,8,91.2158,-63.5191
5,9,63.4949,-70.5049
5,10,38.2016,-53.4342
5,11,24.4641,-56.9777
5,12,38.1204,-52.5533
5,13,127.281,-68.8724
5,14,100.957,-57.988
5,15,76.7137,-58.6974
5,16,57.6093,-54.6431
5,17,49.494,-57.0198
5,18,57.4713,-59.7671
5,19,141.504,-70.3079
5,20,118.298,-73.6323
5,21,98.479,-68.6547
5,22,84.4044,-68.5972
5,23,79.1505,-70.4313
5,24,84.3454,-63.2276
5,25,164.939,-83.8779
5,26,145.554,-69.7384
5,27,129.979,-69.4981
5,28,119.653,-70.4212
5,29,115.963,-68.5514
5,30,119.516,-62.2644
6,1,146.384,-79.598
6,2,117.03,-63.8999
6,3,87.6724,-65.3709
6,4,58.4814,-61.4376
6,5,29.2239,-50.7939
6,7,148.477,-75.4535
6,8,119.622,-62.8467
6,9,91.1517,-62.954
6,10,63.469,-61.5627
6,11,38.1506,-55.6646
6,12,24.4975,-52.3216
6,13,154.624,-69.2163
6,14,127.233,-84.8577
6,15,100.812,-74.107
6,16,76.7645,-54.2367
6,17,57.5468,-57.3627
6,18,49.5274,-56.2965
6,19,166.545,-66.9575
6,20,141.394,-74.4649
6,21,118.246,-60.3725
6,22,98.4988,-74.5076
6,23,84.4553,-74.0676
6,24,79.1838,-73.3975
6,25,186.88,-68.4631
6,26,164.892,-72.7211
6,27,145.56,-72.7084
6,28,130.008,-69.2551
6,29,119.669,-67.4248
6,30,115.963,-72.2404
7,1,24.355,-55.7074
7,2,38.1672,-59.9593
7,3,63.6272,-64.6282
7,4,91.2938,-68.2217
7,5,119.752,-71.9581
7,6,148.477,-75.0157
7,8,29.3571,-49.9366
7,9,58.6476,-54.1339
7,10,87.8718,-66.948
7,11,117.162,-60.4818
7,12,146.419,-81.4259
7,13,24.9634,-55.4407
7,14,38.4672,-58.642
7,15,63.7354,-64.4262
7,16,91.2757,-62.6151
7,17,119.709,-69.4626
7,18,148.486,-67.6119
7,19,54.52,-62.7198
7,20,61.8492,-59.0624
7,21,80.0101,-59.6923
7,22,103.299,-65.0342
7,23,129.099,-67.1451
7,24,156.143,-78.0561
7,25,91.266,-69.1929
7,26,95.8601,-59.4201
7,27,108.419,-65.4129
7,28,126.595,-59.5603
7,29,148.397,-70.3899
7,30,172.386,-75.7224
8,1,38.1042,-63.9933
8,2,24.331,-58.0893
8,3,38.2099,-59.8174
8,4,63.4996,-57.8854
8,5,91.2158,-80.4298
8,6,119.622,-74.1809
8,7,29.3571,-52.255
8,9,29.2905,-47.8301
8,10,58.5147,-62.6209
8,11,87.8052,-60.3409
8,12,117.062,-76.7673
8,13,38.5751,-65.6693
8,14,24.9967,-63.428
8,15,38.4926,-52.7352
8,16,63.5514,-59.6849
8,17,91.2026,-69.8558
8,18,119.65,-67.4757
8,19,61.9935,-62.7366
8,20,54.52,-67.8433
8,21,61.8628,-64.7134
8,22,79.8881,-66.3006
8,23,103.249,-66.0552
8,24,129.053,-69.5128
8,25,95.9461,-65.2245
8,26,91.3326,-74.8185
8,27,95.8612,-73.2128
8,28,108.375,-62.6228
8,29,126.573,-58.1668
8,30,148.318,-74.4328
9,1,63.4552,-56.4779
9,2,38.0397,-52.2861
9,3,24.3975,-60.6716
9,4,38.1761,-55.3952
9,5,63.4949,-58.7416
9,6,91.1517,-58.427
9,7,58.6476,-55.7961
9,8,29.2905,-56.2212
9,10,29.2242,-51.2253
9,11,58.5147,-66.8767
9,12,87.7718,-66.5006
9,13,63.787,-63.0835
9,14,38.5968,-52.008
9,15,24.9967,-51.515
9,16,38.3911,-60.2032
9,17,63.5385,-61.698
9,18,91.2116,-64.619
9,19,80.1863,-64.8912
9,20,61.9621,-64.8178
9,21,54.5533,-58.6634
9,22,61.8154,-63.8821
9,23,79.909,-60.687
9,24,103.266,-64.4933
9,25,108.617,-68.9781
9,26,95.9892,-63.8944
9,27,91.3659,-64.9376
9,28,95.8725,-64.0305
9,29,108.403,-72.3461
9,30,126.55,-64.2834
10,1,91.1161,-67.6071
10,2,63.3001,-64.9171
10,3,37.9372,-62.7051
10,4,24.3975,-56.8564
10,5,38.2016,-54.5552
10,6,63.469,-56.7416
10,7,87.8718,-67.0605
10,8,58.5147,-64.048
10,9,29.2242,-57.4394
10,11,29.2905,-53.9558
10,12,58.5476,-60.4338
10,13,91.4169,-59.986
10,14,63.7653,-57.8527
10,15,38.5139,-56.7399
10,16,25.0632,-61.7717
10,17,38.4634,-54.5939
10,18,63.6387,-53.9526
10,19,103.576,-74.1786
10,20,80.1345,-73.8978
10,21,62.0031,-61.245
10,22,54.6198,-65.1783
10,23,61.9485,-65.0559
10,24,80.0258,-63.1831
10,25,126.91,-70.8068
10,26,108.658,-67.5576
10,27,96.0742,-59.9692
10,28,91.4657,-66.4364
10,29,95.9879,-66.906
10,30,108.477,-69.6764
11,1,119.602,-65.4706
11,2,91.0482,-65.2415
11,3,63.2639,-57.6275
11,4,38.0566,-55.8345
11,5,24.4641,-57.5371
11,6,38.1506,-57.9468
11,7,117.162,-71.8889
11,8,87.8052,-57.1105
11,9,58.5147,-65.4923
11,10,29.2905,-55.6644
11,12,29.2571,-59.8667
11,13,119.857,-101.419
11,14,91.4261,-56.9764
11,15,63.6736,-66.0094
11,16,38.6148,-75.4779
11,17,25.0299,-60.3329
11,18,38.485,-51.0878
11,19,129.393,-75.795
11,20,103.519,-60.9132
11,21,80.133,-64.8689
11,22,62.0501,-62.9496
11,23,54.6864,-59.2172
11,24,61.9778,-62.6275
11,25,148.748,-79.8756
11,26,126.912,-67.4911
11,27,108.704,-70.687
11,28,96.1261,-66.7009
11,29,91.499,-76.0451
11,30,95.9777,-66.5944
12,1,148.374,-65.5225
12,2,119.509,-69.965
12,3,90.9783,-73.8859
12,4,63.3636,-60.9802
12,5,38.1204,-65.597
12,6,24.4975,-63.2764
12,7,146.419,-67.2798
12,8,117.062,-69.0041
12,9,87.7718,-70.8273
12,10,58.5476,-63.5259
12,11,29.2571,-74.3466
12,13,148.589,-68.998
12,14,119.824,-63.2868
12,15,91.289,-57.9275
12,16,63.7521,-73.6753
12,17,38.5462,-56.8746
12,18,25.0299,-54.2811
12,19,156.395,-70.3284
12,20,129.288,-68.91
12,21,103.463,-69.9505
12,22,80.1588,-62.692
12,23,62.0795,-61.0408
12,24,54.6864,-60.9324
12,25,172.759,-76.4267
12,26,148.69,-74.3565
12,27,126.912,-66.4681
12,28,108.721,-63.5486
12,29,96.116,-77.2497
12,30,91.4657,-65.8665
13,1,49.3183,-54.0433
13,2,57.4257,-61.2298
13,3,76.7838,-62.312
13,4,100.937,-63.0308
13,5,127.281,-74.0471
13,6,154.624,-75.116
13,7,24.9634,-56.8475
13,8,38.5751,-55.4863
13,9,63.787,-61.0544
13,10,91.4169,-63.7206
13,11,119.857,-66.4707
13,12,148.589,-89.9763
13,14,29.2904,-53.3134
13,15,58.6808,-57.8399
13,16,87.8381,-65.8888
13,17,117.129,-72.3642
13,18,146.419,-71.8258
13,19,29.5566,-58.0534
13,20,41.5876,-53.854
13,21,65.6292,-58.6329
13,22,92.6242,-70.7041
13,23,120.727,-67.4146
13,24,149.3,-84.1358
13,25,66.3027,-66.626
13,26,72.4942,-58.7728
13,27,88.4438,-58.8753
13,28,109.979,-73.9606
13,29,134.506,-77.5039
13,30,160.594,-77.4614
14,1,57.3359,-54.6843
14,2,49.3276,-64.4963
14,3,57.5455,-67.1837
14,4,76.7721,-57.9408
14,5,100.957,-63.0022
14,6,127.233,-65.7268
14,7,38.4672,-55.801
14,8,24.9967,-59.9053
14,9,38.5968,-54.0443
14,10,63.7653,-66.6479
14,11,91.4261,-67.8764
14,12,119.824,-62.5495
14,13,29.2904,-49.9536
14,15,29.3904,-60.5629
14,16,58.5477,-57.0042
14,17,87.8384,-61.8058
14,18,117.129,-73.5343
14,19,41.6588,-54.582
14,20,29.5234,-60.1096
14,21,41.6111,-49.9118
14,22,65.525,-56.0877
14,23,92.6032,-57.5512
14,24,120.727,-66.3037
14,25,72.5317,-63.095
14,26,66.336,-65.2009
14,27,72.4808,-73.5081
14,28,88.3997,-66.7204
14,29,109.979,-68.1815
14,30,134.461,-71.037
15,1,76.5951,-63.6446
15,2,57.3337,-68.3026
15,3,49.3942,-70.5587
15,4,57.5012,-73.1394
15,5,76.7137,-63.3582
15,6,100.812,-73.5265
15,7,63.7354,-66.9316
15,8,38.4926,-54.2407
15,9,24.9967,-50.7828
15,10,38.5139,-55.5371
15,11,63.6736,-60.3086
15,12,91.289,-59.7353
15,13,58.6808,-61.532
15,14,29.3904,-57.3177
15,16,29.1574,-52.3556
15,17,58.448,-69.286
15,18,87.7384,-65.9023
15,19,65.7789,-57.89
15,20,41.6822,-62.0902
15,21,29.5566,-54.0898
15,22,41.4703,-57.71
15,23,65.4359,-64.3973
15,24,92.519,-55.64
15,25,88.6433,-66.5863
15,26,72.6061,-61.2454
15,27,66.3692,-71.0293
15,28,72.444,-64.8742
15,29,88.3585,-71.0745
15,30,109.872,-62.0054
16,1,100.662,-73.8802
16,2,76.4287,-66.6313
16,3,57.2888,-59.7687
16,4,49.4607,-56.222
16,5,57.6093,-61.1085
16,6,76.7645,-64.4597
16,7,91.2757,-67.6858
16,8,63.5514,-64.0265
16,9,38.3911,-59.5569
16,10,25.0632,-48.3958
16,11,38.6148,-56.6352
16,12,63.7521,-74.5863
16,13,87.8381,-77.6023
16,14,58.5477,-60.7102
16,15,29.1574,-51.1248
16,17,29.2906,-51.426
16,18,58.581,-64.5409
16,19,92.7625,-58.9692
16,20,65.6008,-62.3009
16,21,41.589,-58.8185
16,22,29.5566,-52.5779
16,23,41.5879,-60.3752
16,24,65.5698,-56.5133
16,25,110.186,-58.1898
16,26,88.5613,-61.0816
16,27,72.5963,-59.2652
16,28,66.4025,-60.9545
16,29,72.5281,-59.8939
16,30,88.4246,-60.3705
17,1,126.992,-73.2847
17,2,100.578,-67.9169
17,3,76.3991,-56.4299
17,4,57.3684,-65.4822
17,5,49.494,-64.8883
17,6,57.5468,-60.5448
17,7,119.709,-69.8663
17,8,91.2026,-65.1615
17,9,63.5385,-59.3334
17,10,38.4634,-55.2115
17,11,25.0299,-62.0939
17,12,38.5462,-59.8891
17,13,117.129,-67.5031
17,14,87.8384,-59.1645
17,15,58.448,-58.9563
17,16,29.2906,-46.7848
17,18,29.2904,-58.9357
17,19,120.898,-74.6099
17,20,92.7101,-72.3074
17,21,65.6013,-54.0105
17,22,41.6828,-57.9014
17,23,29.6565,-57.806
17,24,41.6352,-50.7432
17,25,134.76,-69.1848
17,26,110.194,-61.3359
17,27,88.6333,-66.5494
17,28,72.684,-60.7347
17,29,66.4691,-67.8099
17,30,72.5451,-70.7837
18,1,154.414,-73.8207
18,2,126.937,-77.6781
18,3,100.569,-79.9995
18,4,76.5398,-57.0422
18,5,57.4713,-60.2875
18,6,49.5274,-52.9262
18,7,148.486,-79.9688
18,8,119.65,-62.1076
18,9,91.2116,-68.2228
18,10,63.6387,-56.9225
18,11,38.485,-51.3829
18,12,25.0299,-51.2927
18,13,146.419,-66.7258
18,14,117.129,-70.999
18,15,87.7384,-62.8539
18,16,58.581,-64.1665
18,17,29.2904,-60.885
18,19,149.465,-84.5408
18,20,120.825,-67.1177
18,21,92.6786,-76.5093
18,22,65.6752,-62.7511
18,23,41.7299,-54.6893
18,24,29.6565,-55.3885
18,25,160.893,-65.4404
18,26,134.719,-68.5588
18,27,110.22,-60.1947
18,28,88.6772,-65.5229
18,29,72.684,-57.4117
18,30,66.4358,-57.757
19,1,78.8749,-62.4803
19,2,84.209,-55.1562
19,3,98.4837,-61.3701
19,4,118.327,-67.2537
19,5,141.504,-71.7017
19,6,166.545,-84.7936
19,7,54.52,-59.1923
19,8,61.9935,-62.0511
19,9,80.1863,-75.2148
19,10,103.576,-69.18
19,11,129.393,-85.398
19,12,156.395,-70.5008
19,13,29.5566,-58.5878
19,14,41.6588,-53.6687
19,15,65.7789,-62.2679
19,16,92.7625,-63.2816
19,17,120.898,-66.4012
19,18,149.465,-63.7092
19,20,29.3571,-50.6716
19,21,58.6808,-55.7362
19,22,87.8714,-61.5837
19,23,117.128,-68.0562
19,24,146.419,-70.4633
19,25,36.7461,-57.7306
19,26,47.0278,-62.0592
19,27,69.1552,-68.9702
19,28,95.1808,-64.9483
19,29,122.719,-72.1921
19,30,150.878,-66.9066
20,1,84.0898,-61.6024
20,2,78.8509,-64.7179
20,3,84.2714,-65.8425
20,4,98.4382,-68.849
20,5,118.298,-68.907
20,6,141.394,-61.1958
20,7,61.8492,-61.5786
20,8,54.52,-56.4069
20,9,61.9621,-63.6639
20,10,80.1345,-58.4804
20,11,103.519,-66.6705
20,12,129.288,-69.9409
20,13,41.5876,-55.6492
20,14,29.5234,-52.6336
20,15,41.6822,-54.7851
20,16,65.6008,-52.8086
20,17,92.7101,-63.0279
20,18,120.825,-69.1626
20,19,29.3571,-53.527
20,21,29.3237,-50.4329
20,22,58.5144,-78.2126
20,23,87.7714,-74.4718
20,24,117.062,-77.939
20,25,47.0903,-56.985
20,26,36.8126,-59.4485
20,27,46.9915,-60.7711
20,28,69.06,-65.683
20,29,95.1322,-60.8772
20,30,122.624,-69.8303
21,1,98.2137,-63.3103
21,2,84.0878,-65.6773
21,3,78.9508,-63.1102
21,4,84.3189,-61.8974
21,5,98.479,-66.2836
21,6,118.246,-65.0766
21,7,80.0101,-64.1009
21,8,61.8628,-63.4692
21,9,54.5533,-59.7739
21,10,62.0031,-67.6921
21,11,80.133,-69.8659
21,12,103.463,-76.1012
21,13,65.6292,-69.0673
21,14,41.6111,-58.398
21,15,29.5566,-53.6907
21,16,41.589,-57.464
21,17,65.6013,-75.0874
21,18,92.6786,-72.5965
21,19,58.6808,-59.9605
21,20,29.3237,-53.0684
21,22,29.1907,-59.6882
21,23,58.4477,-73.6017
21,24,87.7381,-71.6782
21,25,69.2967,-70.4827
21,26,47.0956,-65.9538
21,27,36.8126,-56.6115
21,28,46.9293,-63.3873
21,29,69.0318,-60.4834
21,30,95.0579,-60.2084
22,1,117.949,-66.7714
22,2,98.0966,-62.7048
22,3,84.0922,-64.0424
22,4,79.0173,-58.1836
22,5,84.4044,-75.3231
22,6,98.4988,-68.4836
22,7,103.299,-71.4038
22,8,79.8881,-72.0623
22,9,61.8154,-62.3729
22,10,54.6198,-64.0235
22,11,62.0501,-71.8174
22,12,80.1588,-62.8572
22,13,92.6242,-68.8589
22,14,65.525,-61.3881
22,15,41.4703,-66.1577
22,16,29.5566,-60.7266
22,17,41.6828,-54.0008
22,18,65.6752,-70.4197
22,19,87.8714,-60.4439
22,20,58.5144,-57.2239
22,21,29.1907,-58.2631
22,23,29.2571,-62.6765
22,24,58.5475,-67.7992
22,25,95.3172,-69.2621
22,26,69.1914,-73.4978
22,27,47.0804,-59.2088
22,28,36.8459,-60.4582
22,29,47.0175,-61.8688
22,30,69.0882,-63.7307
23,1,141.096,-72.3596
23,2,117.905,-72.0598
23,3,98.1439,-67.32
23,4,84.2402,-71.7454
23,5,79.1505,-67.1249
23,6,84.4553,-58.3416
23,7,129.099,-66.6924
23,8,103.249,-65.0914
23,9,79.909,-62.3658
23,10,61.9485,-60.1561
23,11,54.6864,-54.709
23,12,62.0795,-73.6035
23,13,120.727,-71.9025
23,14,92.6032,-84.3693
23,15,65.4359,-58.2984
23,16,41.5879,-59.5366
23,17,29.6565,-57.2249
23,18,41.7299,-54.9891
23,19,117.128,-68.1461
23,20,87.7714,-62.9173
23,21,58.4477,-56.9303
23,22,29.2571,-51.09
23,24,29.2904,-55.337
23,25,122.815,-74.0201
23,26,95.2252,-59.7473
23,27,69.1737,-53.2866
23,28,47.0749,-57.5555
23,29,36.8126,-61.7293
23,30,46.9654,-63.2093
24,1,166.195,-82.4715
24,2,141.048,-80.1009
24,3,117.922,-80.9231
24,4,98.2836,-67.6089
24,5,84.3454,-59.0675
24,6,79.1838,-62.534
24,7,156.143,-72.9475
24,8,129.053,-70.5082
24,9,103.266,-67.1284
24,10,80.0258,-63.5834
24,11,61.9778,-73.8143
24,12,54.6864,-54.6718
24,13,149.3,-70.7749
24,14,120.727,-74.4936
24,15,92.519,-76.8795
24,16,65.5698,-63.841
24,17,41.6352,-68.815
24,18,29.6565,-55.5753
24,19,146.419,-68.4825
24,20,117.062,-75.3579
24,21,87.7381,-62.6458
24,22,58.5475,-60.631
24,23,29.2904,-58.4956
24,25,151.016,-63.7535
24,26,122.762,-64.0059
24,27,95.2559,-67.2053
24,28,69.23,-61.0464
24,29,47.0749,-53.3056
24,30,36.7793,-67.9905
25,1,115.621,-72.8112
25,2,119.339,-64.8525
25,3,129.846,-71.1141
25,4,145.508,-79.8309
25,5,164.939,-74.7639
25,6,186.88,-70.2605
25,7,91.266,-64.1761
25,8,95.9461,-63.9585
25,9,108.617,-69.197
25,10,126.91,-65.4688
25,11,148.748,-70.474
25,12,172.759,-72.1933
25,13,66.3027,-63.7096
25,14,72.5317,-66.0679
25,15,88.6433,-79.0723
25,16,110.186,-66.1934
25,17,134.76,-75.1009
25,18,160.893,-72.7828
25,19,36.7461,-56.3818
25,20,47.0903,-61.5867
25,21,69.2967,-66.7038
25,22,95.3172,-59.9579
25,23,122.815,-82.7226
25,24,151.016,-63.2847
25,26,29.3569,-47.3097
25,27,58.614,-72.3918
25,28,87.8379,-77.0537
25,29,117.128,-65.852
25,30,146.385,-81.1002
26,1,119.281,-79.3597
26,2,115.664,-71.7837
26,3,119.468,-69.1916
26,4,129.889,-67.6047
26,5,145.554,-68.5726
26,6,164.892,-70.1204
26,7,95.8601,-59.6904
26,8,91.3326,-63.1575
26,9,95.9892,-78.5115
26,10,108.658,-70.7545
26,11,126.912,-78.4544
26,12,148.69,-76.2906
26,13,72.4942,-64.6373
26,14,66.336,-61.7689
26,15,72.6061,-64.8972
26,16,88.5613,-67.2201
26,17,110.194,-76.871
26,18,134.719,-66.2307
26,19,47.0278,-69.0862
26,20,36.8126,-59.7338
26,21,47.0956,-57.7133
26,22,69.1914,-66.4015
26,23,95.2252,-70.3435
26,24,122.762,-69.5653
26,25,29.3569,-48.1304
26,27,29.2571,-58.804
26,28,58.481,-80.9004
26,29,87.7714,-66.3696
26,30,117.029,-78.7742
27,1,129.584,-63.8006
27,2,119.266,-74.3823
27,3,115.763,-75.8356
27,4,119.548,-61.1706
27,5,129.979,-67.5772
27,6,145.56,-74.3048
27,7,108.419,-70.8419
27,8,95.8612,-64.9474
27,9,91.3659,-57.9452
27,10,96.0742,-68.7641
27,11,108.704,-70.4128
27,12,126.912,-73.5818
27,13,88.4438,-74.2323
27,14,72.4808,-67.2219
27,15,66.3692,-61.4418
27,16,72.5963,-77.3942
27,17,88.6333,-69.1368
27,18,110.22,-63.5396
27,19,69.1552,-68.0986
27,20,46.9915,-59.1019
27,21,36.8126,-58.4103
27,22,47.0804,-61.3238
27,23,69.1737,-57.1962
27,24,95.2559,-64.1793
27,25,58.614,-65.9567
27,26,29.2571,-57.2217
27,28,29.2238,-57.7519
27,29,58.5142,-71.3419
27,30,87.7715,-82.0924
28,1,145.129,-73.7868
28,2,129.534,-63.0943
28,3,119.331,-66.5465
28,4,115.863,-72.8013
28,5,119.653,-67.0236
28,6,130.008,-70.1242
28,7,126.595,-67.0562
28,8,108.375,-68.0196
28,9,95.8725,-79.7884
28,10,91.4657,-62.0249
28,11,96.1261,-66.9551
28,12,108.721,-69.8776
28,13,109.979,-70.741
28,14,88.3997,-73.634
28,15,72.444,-58.7066
28,16,66.4025,-67.9514
28,17,72.684,-65.4421
28,18,88.6772,-63.1571
28,19,95.1808,-66.7328
28,20,69.06,-60.4024
28,21,46.9293,-53.769
28,22,36.8459,-58.6555
28,23,47.0749,-57.1201
28,24,69.23,-63.6723
28,25,87.8379,-70.0376
28,26,58.481,-72.0607
28,27,29.2238,-63.5164
28,29,29.2904,-58.9717
28,30,58.5476,-65.1841
29,1,164.487,-71.6444
29,2,145.097,-72.754
29,3,129.593,-61.4249
29,4,119.452,-64.806
29,5,115.963,-68.4561
29,6,119.669,-80.0359
29,7,148.397,-64.446
29,8,126.573,-82.3617
29,9,108.403,-86.3951
29,10,95.9879,-59.9853
29,11,91.499,-68.8071
29,12,96.116,-66.7944
29,13,134.506,-72.654
29,14,109.979,-61.5575
29,15,88.3585,-60.956
29,16,72.5281,-70.4312
29,17,66.4691,-64.1864
29,18,72.684,-53.8991
29,19,122.719,-69.3745
29,20,95.1322,-64.6425
29,21,69.0318,-67.2012
29,22,47.0175,-59.2127
29,23,36.8126,-61.2805
29,24,47.0749,-57.9531
29,25,117.128,-79.9564
29,26,87.7714,-65.7799
29,27,58.5142,-65.7857
29,28,29.2904,-54.98
29,30,29.2572,-57.6566
30,1,186.409,-87.8938
30,2,164.401,-73.6101
30,3,145.09,-69.8226
30,4,129.682,-65.2756
30,5,119.516,-61.6479
30,6,115.963,-75.6533
30,7,172.386,-81.2057
30,8,148.318,-67.3085
30,9,126.55,-66.3142
30,10,108.477,-73.514
30,11,95.9777,-59.0916
30,12,91.4657,-72.0898
30,13,160.594,-74.9705
30,14,134.461,-67.1544
30,15,109.872,-70.1797
30,16,88.4246,-63.7536
30,17,72.5451,-66.9023
30,18,66.4358,-66.8372
30,19,150.878,-74.6352
30,20,122.624,-70.6955
30,21,95.0579,-66.3647
30,22,69.0882,-70.248
30,23,46.9654,-69.8422
30,24,36.7793,-61.3135
30,25,146.385,-75.5411
30,26,117.029,-73.4719
30,27,87.7715,-72.1448
30,28,58.5476,-63.0944
30,29,29.2572,-62.8193
